N,PARENT,NAME,FILETYPE,PATH,SIZE
76,mermaid,MERMAID_CODE_BASE.mmd,mmd,./mermaid/MERMAID_CODE_BASE.mmd,798
77,mermaid,FLOWCHART_STYLE.mmd,mmd,./mermaid/FLOWCHART_STYLE.mmd,753
78,mermaid,MVP_Architecture_Diagram_clear.svg,svg,./mermaid/MVP_Architecture_Diagram_clear.svg,39212
79,mermaid,ER_EXAMPLE.mmd,mmd,./mermaid/ER_EXAMPLE.mmd,390
80,assets,images,,./assets/images,0
81,assets,styles.css,css,./assets/styles.css,1822
82,assets,styles_ORI.css,css,./assets/styles_ORI.css,1772
83,images,COBOLpro,,./assets/images/COBOLpro,0
84,images,OKRoecket_Rocket_Logo.png,png,./assets/images/OKRoecket_Rocket_Logo.png,56578
85,COBOLpro,COBOLpro_icon.png,png,./assets/images/COBOLpro/COBOLpro_icon.png,11618
86,COBOLpro,COBOLpro_QR.png,png,./assets/images/COBOLpro/COBOLpro_QR.png,22834
87,COBOLpro,COBOLpro_Vertical_FullLockup.png,png,./assets/images/COBOLpro/COBOLpro_Vertical_FullLockup.png,61140
88,pysaxon11,__pycache__,,./pysaxon11/__pycache__,0
89,pysaxon11,.ipynb_checkpoints,,./pysaxon11/.ipynb_checkpoints,0
90,pysaxon11,pysaxon,,./pysaxon11/pysaxon,0
91,pysaxon11,sax_xsl.py,py,./pysaxon11/sax_xsl.py,200
92,pysaxon11,pysaxon11.py,py,./pysaxon11/pysaxon11.py,2514
93,__pycache__,pysaxon11.cpython-39.pyc,pyc,./pysaxon11/__pycache__/pysaxon11.cpython-39.pyc,1120
94,__pycache__,pysaxon11.cpython-310.pyc,pyc,./pysaxon11/__pycache__/pysaxon11.cpython-310.pyc,1572
95,.ipynb_checkpoints,pysaxon11-checkpoint.py,py,./pysaxon11/.ipynb_checkpoints/pysaxon11-checkpoint.py,1967
96,pysaxon,pysaxon11_py.txt,txt,./pysaxon11/pysaxon/pysaxon11_py.txt,2514
97,__pycache__,reasoning_modules.cpython-310.pyc,pyc,./__pycache__/reasoning_modules.cpython-310.pyc,5177
98,__pycache__,mvp_utils.cpython-310.pyc,pyc,./__pycache__/mvp_utils.cpython-310.pyc,3317
99,__pycache__,mermaid_examples.cpython-310.pyc,pyc,./__pycache__/mermaid_examples.cpython-310.pyc,6824
100,__pycache__,self_discover.cpython-310.pyc,pyc,./__pycache__/self_discover.cpython-310.pyc,1773
101,__pycache__,py_analysis.cpython-310.pyc,pyc,./__pycache__/py_analysis.cpython-310.pyc,11263
102,__pycache__,dashboards.cpython-310.pyc,pyc,./__pycache__/dashboards.cpython-310.pyc,647
103,__pycache__,mermaid_utils.cpython-310.pyc,pyc,./__pycache__/mermaid_utils.cpython-310.pyc,2450
104,__pycache__,components_example_html.cpython-310.pyc,pyc,./__pycache__/components_example_html.cpython-310.pyc,2104
105,__pycache__,reasoner_prompt.cpython-310.pyc,pyc,./__pycache__/reasoner_prompt.cpython-310.pyc,20722
106,__pycache__,mvp_config.cpython-310.pyc,pyc,./__pycache__/mvp_config.cpython-310.pyc,11014
107,draw.io,svg,,./draw.io/svg,0
108,draw.io,png,,./draw.io/png,0
109,draw.io,bootstrap_01.drawio,drawio,./draw.io/bootstrap_01.drawio,21849
110,draw.io,homepage_01.drawio,drawio,./draw.io/homepage_01.drawio,13113
111,draw.io,GEMINI_COBOLpro_Architecture_Internatikonal_WebGL_drag_020.html,html,./draw.io/GEMINI_COBOLpro_Architecture_Internatikonal_WebGL_drag_020.html,32298
112,draw.io,GEMINI_COBOLpro_Architecture_Internatikonal_WebGL_FETCH.html,html,./draw.io/GEMINI_COBOLpro_Architecture_Internatikonal_WebGL_FETCH.html,28014
113,draw.io,architecture_data.json,json,./draw.io/architecture_data.json,5867
114,draw.io,GEMINI_COBOLpro_Architecture_Internatikonal_WebGL_drag_010.html,html,./draw.io/GEMINI_COBOLpro_Architecture_Internatikonal_WebGL_drag_010.html,26372
115,draw.io,CLAUDE_COBOLpro_Architecture_Internatikonal_WebGL_drag.html,html,./draw.io/CLAUDE_COBOLpro_Architecture_Internatikonal_WebGL_drag.html,19369
116,draw.io,.$COBOLagency_Documenta.drawio.bkp,bkp,./draw.io/.$COBOLagency_Documenta.drawio.bkp,42005
117,draw.io,COBOLagency_Documenta.drawio,drawio,./draw.io/COBOLagency_Documenta.drawio,44510
118,draw.io,GEMINI_COBOLpro_Architecture_Internatikonal_WebGL_JSON_html.txt,txt,./draw.io/GEMINI_COBOLpro_Architecture_Internatikonal_WebGL_JSON_html.txt,29627
119,draw.io,CLAUDE_COBOLpro_Architecture_Internatikonal.html,html,./draw.io/CLAUDE_COBOLpro_Architecture_Internatikonal.html,19369
120,draw.io,GEMINI_COBOLpro_Architecture_Internatikonal_WebGL_JSON_Values.html,html,./draw.io/GEMINI_COBOLpro_Architecture_Internatikonal_WebGL_JSON_Values.html,32754
121,draw.io,GEMINI_COBOLpro_Architecture_Internatikonal_WebGL_drag.html,html,./draw.io/GEMINI_COBOLpro_Architecture_Internatikonal_WebGL_drag.html,36085
122,draw.io,COBOLagency_KnowledgeRetention.drawio,drawio,./draw.io/COBOLagency_KnowledgeRetention.drawio,58073
123,draw.io,explore_01.drawio,drawio,./draw.io/explore_01.drawio,2514
124,draw.io,.$COBOLagency_KnowledgeRetention.drawio.bkp,bkp,./draw.io/.$COBOLagency_KnowledgeRetention.drawio.bkp,44510
125,draw.io,CLAUDE_COBOLpro_Architecture_Internatikonal.drawio,drawio,./draw.io/CLAUDE_COBOLpro_Architecture_Internatikonal.drawio,30085
126,draw.io,GEMINI_COBOLpro_Architecture_Internatikonal_WebGL_JSON.html,html,./draw.io/GEMINI_COBOLpro_Architecture_Internatikonal_WebGL_JSON.html,29627
127,draw.io,.$COBOLagency_Docu-App_Vision.drawio.bkp,bkp,./draw.io/.$COBOLagency_Docu-App_Vision.drawio.bkp,21517
128,draw.io,.$COBOLagency_ASPER_Documenta.drawio.bkp,bkp,./draw.io/.$COBOLagency_ASPER_Documenta.drawio.bkp,21515
129,draw.io,COBOLagency_ASPER_Applied.drawio,drawio,./draw.io/COBOLagency_ASPER_Applied.drawio,21519
130,draw.io,COBOLagency_ASPER_Documenta.drawio,drawio,./draw.io/COBOLagency_ASPER_Documenta.drawio,21517
131,draw.io,Gemini25Pro_COBOLpro_Architecture_International_WebGL_drag.html,html,./draw.io/Gemini25Pro_COBOLpro_Architecture_International_WebGL_drag.html,8038
132,draw.io,CLAUDE_COBOLpro_Architecture_Internatikonal_WebGL.html,html,./draw.io/CLAUDE_COBOLpro_Architecture_Internatikonal_WebGL.html,19369
133,draw.io,.$CLAUDE_COBOLpro_Architecture_Internatikonal.drawio.bkp,bkp,./draw.io/.$CLAUDE_COBOLpro_Architecture_Internatikonal.drawio.bkp,30085
134,draw.io,GEMINI_COBOLpro_Architecture_Internatikonal_WebGL_JSON_FETCH.html,html,./draw.io/GEMINI_COBOLpro_Architecture_Internatikonal_WebGL_JSON_FETCH.html,36276
135,draw.io,.$explore_01.drawio.bkp,bkp,./draw.io/.$explore_01.drawio.bkp,1762
136,draw.io,.$COBOLpro_ASPER_Applied.drawio.bkp,bkp,./draw.io/.$COBOLpro_ASPER_Applied.drawio.bkp,21519
137,draw.io,GEMINI_COBOLpro_Architecture_Internatikonal_WebGL_JSON_FETCH_html.txt,txt,./draw.io/GEMINI_COBOLpro_Architecture_Internatikonal_WebGL_JSON_FETCH_html.txt,36276
138,draw.io,.$COBOLagency_KnowledgeRetention.drawio.dtmp,dtmp,./draw.io/.$COBOLagency_KnowledgeRetention.drawio.dtmp,59322
139,draw.io,COBOLagency_Docu-App_Vision.drawio,drawio,./draw.io/COBOLagency_Docu-App_Vision.drawio,21517
140,draw.io,.$COBOLagency_ASPER_Applied.drawio.bkp,bkp,./draw.io/.$COBOLagency_ASPER_Applied.drawio.bkp,21519
141,draw.io,COBOLpro_ASPER_Applied.drawio,drawio,./draw.io/COBOLpro_ASPER_Applied.drawio,21516
142,svg,.$COBOLpro_ASPER_Applied.svg.bkp,bkp,./draw.io/svg/.$COBOLpro_ASPER_Applied.svg.bkp,662131
143,svg,COBOLagency_ASPER_Applied.svg,svg,./draw.io/svg/COBOLagency_ASPER_Applied.svg,661048
144,svg,COBOLagency_ASPER_Applied.drawio.svg,svg,./draw.io/svg/COBOLagency_ASPER_Applied.drawio.svg,664031
145,svg,COBOLpro_ASPER_Applied.drawio.svg,svg,./draw.io/svg/COBOLpro_ASPER_Applied.drawio.svg,134920
146,svg,CLAUDE_COBOLpro_Architecture_Internatikonal.drawio.svg,svg,./draw.io/svg/CLAUDE_COBOLpro_Architecture_Internatikonal.drawio.svg,1030447
147,svg,COBOLpro_ASPER_Applied.svg,svg,./draw.io/svg/COBOLpro_ASPER_Applied.svg,134920
148,svg,.$COBOLpro_ASPER_Applied.drawio.svg.bkp,bkp,./draw.io/svg/.$COBOLpro_ASPER_Applied.drawio.svg.bkp,134929
149,png,COBOLagency_ASPER_Applied.png,png,./draw.io/png/COBOLagency_ASPER_Applied.png,644398
150,XML,backup,,./XML/backup,0
151,XML,.ipynb_checkpoints,,./XML/.ipynb_checkpoints,0
152,XML,refactor_mmdoc2oa_streamlit.xsl,xsl,./XML/refactor_mmdoc2oa_streamlit.xsl,21013
153,XML,NewByEclipse.xsl,xsl,./XML/NewByEclipse.xsl,220
154,XML,page2nxobs.xsl,xsl,./XML/page2nxobs.xsl,12759
155,XML,mm_doc2oa_streamlit.xsl~,xsl~,./XML/mm_doc2oa_streamlit.xsl~,98113
156,XML,doc2multinivel.xsl,xsl,./XML/doc2multinivel.xsl,5653
157,XML,doc2mm.xsl,xsl,./XML/doc2mm.xsl,2743
158,XML,okmap_svg2html.xsl,xsl,./XML/okmap_svg2html.xsl,5595
159,XML,nxh_sygma2supermodal.xsl,xsl,./XML/nxh_sygma2supermodal.xsl,5773
160,XML,OpenAire_LeftColumn_clean.xml,xml,./XML/OpenAire_LeftColumn_clean.xml,23121
161,XML,GoogleTranscript2SRT.xsl,xsl,./XML/GoogleTranscript2SRT.xsl,2243
162,XML,doc2pico.xsl,xsl,./XML/doc2pico.xsl,13468
163,XML,oa_search_all_touched.mm,mm,./XML/oa_search_all_touched.mm,424303
164,XML,StackO_test.xsl,xsl,./XML/StackO_test.xsl,3279
165,XML,OpenAire_ResearchCommunities.xml,xml,./XML/OpenAire_ResearchCommunities.xml,20106
166,XML,openAiRE_FOS.xml,xml,./XML/openAiRE_FOS.xml,15283
167,XML,NO_nxh_sygma2PaginatedResponsiveTable.xsl,xsl,./XML/NO_nxh_sygma2PaginatedResponsiveTable.xsl,5005
168,XML,mm_doc2_streamlit_1010.xsl,xsl,./XML/mm_doc2_streamlit_1010.xsl,98107
169,XML,FieldsOfScience.xml,xml,./XML/FieldsOfScience.xml,24969
170,XML,mm_doc2_streamlit_1030_FAIL_IMAGE.xsl,xsl,./XML/mm_doc2_streamlit_1030_FAIL_IMAGE.xsl,98897
171,XML,med.xml,xml,./XML/med.xml,8100
172,XML,st-api_all.mm,mm,./XML/st-api_all.mm,78924
173,XML,oa_search.mm,mm,./XML/oa_search.mm,1500389
174,XML,SustainableDevelopmentGoalsTargets2030_complete.xml,xml,./XML/SustainableDevelopmentGoalsTargets2030_complete.xml,106091
175,XML,html2doc.xsl,xsl,./XML/html2doc.xsl,4697
176,XML,node2oa_streamlit.xsl,xsl,./XML/node2oa_streamlit.xsl,87899
177,XML,doc2st_python.xsl,xsl,./XML/doc2st_python.xsl,4540
178,XML,doc2wcagmenu.xsl,xsl,./XML/doc2wcagmenu.xsl,10979
179,XML,paper_list2doc.xsl,xsl,./XML/paper_list2doc.xsl,6456
180,XML,streamlit_doc_nav_clean.html,html,./XML/streamlit_doc_nav_clean.html,21535
181,XML,st_doc.xml,xml,./XML/st_doc.xml,61037
182,XML,nxh_sygma_response2PaginatedResponsiveTable.xsl,xsl,./XML/nxh_sygma_response2PaginatedResponsiveTable.xsl,7684
183,XML,nxh_sygma_response2pdLoad.xsl,xsl,./XML/nxh_sygma_response2pdLoad.xsl,3756
184,XML,doc2streamlite.xsl,xsl,./XML/doc2streamlite.xsl,4441
185,XML,streamlit_doc_nav_clean.xsl,xsl,./XML/streamlit_doc_nav_clean.xsl,1818
186,XML,mm2doc_xsl.txt,txt,./XML/mm2doc_xsl.txt,4464
187,XML,xsl_in.xsl,xsl,./XML/xsl_in.xsl,3854
188,XML,mm_doc2_streamlit_1020.xsl,xsl,./XML/mm_doc2_streamlit_1020.xsl,98183
189,XML,svg2doc.xsl,xsl,./XML/svg2doc.xsl,5377
190,XML,nxobs2pd_xml.xsl,xsl,./XML/nxobs2pd_xml.xsl,2278
191,XML,mm_doc2_streamlit.xsl,xsl,./XML/mm_doc2_streamlit.xsl,100514
192,XML,oa_search.doc,doc,./XML/oa_search.doc,695337
193,XML,borre_xsl.xml,xml,./XML/borre_xsl.xml,76677
194,XML,doc2pico_document.xsl,xsl,./XML/doc2pico_document.xsl,7912
195,XML,mm2doc2html.xsl,xsl,./XML/mm2doc2html.xsl,279
196,XML,nxobs2pd_xml_nested.xsl,xsl,./XML/nxobs2pd_xml_nested.xsl,2186
197,XML,streamlit_html_nav_clean.xsl,xsl,./XML/streamlit_html_nav_clean.xsl,1836
198,XML,oa_search_all_touched.doc,doc,./XML/oa_search_all_touched.doc,621992
199,XML,borre.xml,xml,./XML/borre.xml,30784
200,XML,streamlit_doc_nav.xml,xml,./XML/streamlit_doc_nav.xml,65623
201,XML,nxh_sygma2html.xsl,xsl,./XML/nxh_sygma2html.xsl,5651
202,XML,paper_list2doc_010.xsl,xsl,./XML/paper_list2doc_010.xsl,5411
203,XML,mm_doc2_streamlit_xsl.txt,txt,./XML/mm_doc2_streamlit_xsl.txt,100514
204,XML,nxh_sygma_response2PaginatedResponsiveTableSuperModal.xsl,xsl,./XML/nxh_sygma_response2PaginatedResponsiveTableSuperModal.xsl,6983
205,XML,nxh_sygma_response2PaginatedResponsiveTable_2HTML.xsl,xsl,./XML/nxh_sygma_response2PaginatedResponsiveTable_2HTML.xsl,7579
206,XML,oa_pd_xml.xml,xml,./XML/oa_pd_xml.xml,258468
207,XML,mm_doc2oa_streamlit.xsl,xsl,./XML/mm_doc2oa_streamlit.xsl,98042
208,XML,GoogleTranscript2Doc.xsl,xsl,./XML/GoogleTranscript2Doc.xsl,1009
209,XML,oa_result_fields.xml,xml,./XML/oa_result_fields.xml,906
210,XML,OpenAire_LeftColumn.xml,xml,./XML/OpenAire_LeftColumn.xml,54181
211,XML,drawio2doc.xsl,xsl,./XML/drawio2doc.xsl,4430
212,XML,SustainableDevelopmentGoals.xml,xml,./XML/SustainableDevelopmentGoals.xml,6789
213,XML,mm2doc.xsl,xsl,./XML/mm2doc.xsl,4464
214,XML,oa_search_all.doc,doc,./XML/oa_search_all.doc,618337
215,XML,node2st_python.xsl,xsl,./XML/node2st_python.xsl,2758
216,XML,oa_sygma_all_attribs.xsl,xsl,./XML/oa_sygma_all_attribs.xsl,882
217,XML,doc2fos_json.xsl,xsl,./XML/doc2fos_json.xsl,1936
218,backup,mm_doc2streamlite_20241011_001.xsl,xsl,./XML/backup/mm_doc2streamlite_20241011_001.xsl,100390
219,backup,doc2streamlite_20241011_001.xsl,xsl,./XML/backup/doc2streamlite_20241011_001.xsl,3827
220,.ipynb_checkpoints,mm_doc2oa_streamlit-checkpoint.xsl,xsl,./XML/.ipynb_checkpoints/mm_doc2oa_streamlit-checkpoint.xsl,33657
221,mm,Vigilancia_Page.mm,mm,./mm/Vigilancia_Page.mm,241012
222,mm,SustainableDevelopmentGoals.mm,mm,./mm/SustainableDevelopmentGoals.mm,8456
223,mm,COBOLagency_MVP_020.mm,mm,./mm/COBOLagency_MVP_020.mm,230655
224,mm,UNISYS.mm,mm,./mm/UNISYS.mm,398
225,mm,FieldsOfScience.mm,mm,./mm/FieldsOfScience.mm,39349
226,mm,TASKS.mm,mm,./mm/TASKS.mm,13040
227,mm,COBOLagency_MVP_mm.txt,txt,./mm/COBOLagency_MVP_mm.txt,230627
228,mm,COBOLpro_MVP.mm,mm,./mm/COBOLpro_MVP.mm,223675
229,mm,StreamlitCheatsheet.mm,mm,./mm/StreamlitCheatsheet.mm,24490
230,mm,GoogleGemini_Prompt.mm,mm,./mm/GoogleGemini_Prompt.mm,240995
231,mm,COBOLagencyConcept.mm,mm,./mm/COBOLagencyConcept.mm,223632
232,mm,.TASKS.png,png,./mm/.TASKS.png,145222
233,mm,COBOLagency_MVP.mm,mm,./mm/COBOLagency_MVP.mm,230669
234,mm,NxOBS_v2206.mm,mm,./mm/NxOBS_v2206.mm,104601
235,mm,.COBOLagencyConcept.png,png,./mm/.COBOLagencyConcept.png,129524
236,mm,COBOLproConcept.mm,mm,./mm/COBOLproConcept.mm,230673
237,mm,COBOLagency_MVP_010.mm,mm,./mm/COBOLagency_MVP_010.mm,230638
238,mm,.UNISYS.png,png,./mm/.UNISYS.png,44358
239,mm,OpenAIRE_ExplorePage.mm,mm,./mm/OpenAIRE_ExplorePage.mm,129323
240,mm,.COBOLagency_MVP_010.png,png,./mm/.COBOLagency_MVP_010.png,61656
241,mm,Base_Page.mm,mm,./mm/Base_Page.mm,124445
242,mm,SISTEMA_INTELIGENTE_COMPONENTES.mm,mm,./mm/SISTEMA_INTELIGENTE_COMPONENTES.mm,5800
243,mm,OKRocketConcept.mm,mm,./mm/OKRocketConcept.mm,55299
244,mm,.COBOLagency_MVP.png,png,./mm/.COBOLagency_MVP.png,59205
245,output,prueba_sax.xml,xml,./output/prueba_sax.xml,238616
246,csv,fs_scan_20250502135207.csv,csv,./csv/fs_scan_20250502135207.csv,19618
247,csv,fs_scan_20250430235455.csv,csv,./csv/fs_scan_20250430235455.csv,32716
248,csv,fs_scan_20250502113903.csv,csv,./csv/fs_scan_20250502113903.csv,32716
249,csv,fs_scan_20250502101938.csv,csv,./csv/fs_scan_20250502101938.csv,32716
250,csv,fs_scan_20250502101828.csv,csv,./csv/fs_scan_20250502101828.csv,32716
